PAIR ANALYTICS VALIDATION LOG
Generated: 2025-11-14 17:09:32
================================================================================

Starting pair analytics execution...
Configuration:
  Recent date percent: 0.75
  Top N pairs: 80
  Target bond ticker: TCN
  Target bond security: None
  CR01 tight bid threshold: 2000
  CR01 wide offer threshold: 2000
  Bid/Offer threshold: 3

[all_comb] Starting analysis...
[all_comb] Found 1701 CAD CUSIPs
[all_comb] After filtering: 101750 rows, 550 CUSIPs
[custom_sector] Processed 8,000 / 8,576 pairs (93.3%)
[custom_sector] Success: 8573 pairs generated
[custom_bond_comb] Starting analysis...
[custom_bond_comb] Found 1701 CAD CUSIPs
[custom_bond_comb] Found 29 target bond(s)
[custom_bond_comb] After filtering: 101750 rows, 550 CUSIPs
[custom_bond_comb] Success: 8235 pairs generated
[custom_bond_vs_holdings] Starting analysis...
[custom_bond_vs_holdings] Found 1701 CAD CUSIPs
[custom_bond_vs_holdings] Found 29 target bond(s)
[custom_bond_vs_holdings] Found 66 CR01 holdings CUSIPs
[custom_bond_vs_holdings] After filtering: 6475 rows, 35 CUSIPs
[custom_bond_vs_holdings] Success: 314 pairs generated
[cad_cheap_vs_usd] Starting analysis...
[cad_cheap_vs_usd] After filtering: 167425 rows, 905 CUSIPs
[cad_cheap_vs_usd] Found 2382 CUSIPs with valid mappings
[cad_cheap_vs_usd] Found 2241 CUSIPs with CAD Equiv Swap data
[cad_cheap_vs_usd] Found 550 CAD and 355 USD CUSIPs
[cad_cheap_vs_usd] Found 443 valid pairs
[cad_cheap_vs_usd] Success: 443 pairs generated
[cad_rich_vs_usd] Starting analysis...
[cad_rich_vs_usd] After filtering: 167425 rows, 905 CUSIPs
[cad_rich_vs_usd] Found 2382 CUSIPs with valid mappings
[cad_rich_vs_usd] Found 2241 CUSIPs with CAD Equiv Swap data
[cad_rich_vs_usd] Found 355 USD and 550 CAD CUSIPs
[cad_rich_vs_usd] Found 443 valid pairs
[cad_rich_vs_usd] Success: 443 pairs generated
[executable_cr01_vs_holdings] Starting analysis...
[executable_cr01_vs_holdings] Found 66 CR01 holdings CUSIPs
[executable_cr01_vs_holdings] Found 210 CR01 universe CUSIPs
[executable_cr01_vs_holdings] Success: 4410 pairs generated
[executable_cr01_decent_bid_offer_vs_holdings] Starting analysis...
[executable_cr01_decent_bid_offer_vs_holdings] Found 36 CR01 holdings CUSIPs
[executable_cr01_decent_bid_offer_vs_holdings] Found 115 CR01 universe CUSIPs
[executable_cr01_decent_bid_offer_vs_holdings] Success: 1265 pairs generated
[all_combos_vs_holdings] Starting analysis...
[all_combos_vs_holdings] Found 258 portfolio CUSIPs
[all_combos_vs_holdings] Success: 2916 pairs generated

================================================================================
END OF VALIDATION LOG
